index,GAME_ID,Team_Name,1st Half,2nd Half,1st OT,2nd OT,3rd OT,Total
,3954919,Florida (1-0),42,51,,,,93
,5251814,#8 Kent St. (17-16),34,39,,,,73
,5251814,#5 Bowling Green (20-13),28,32,,,,60
,3955108,Jarvis Christian,27,39,,,,66
,3955108,Lamar University (1-0),68,46,,,,114
,3954951,Mobile,47,36,,,,83
,3954951,South Alabama (0-1),23,51,,,,74
,5250805,#7 ETSU (19-16),38,31,,,,69
,5250805,#1 Samford (29-5),40,36,,,,76
,5251909,#13 Oklahoma St. (12-20),31,31,,,,62
,5251909,#12 UCF (17-14),35,42,,,,77
,5252348,#13 Davidson (15-17),27,34,2,,,63
,5252348,#12 Fordham (13-19),19,42,10,,,71
,3969797,St. John's (NY) (18-12),54,50,,,,104
,3969797,DePaul (3-27),28,49,,,,77
,5252377,#3 Marquette (25-9),24,33,,,,57
,5252377,#1 UConn (31-3),26,47,,,,73
,5252345,#14 Saint Louis (13-20),39,34,,,,73
,5252345,#6 Duquesne (21-11),43,40,,,,83
,5252396,#8 CSU Bakersfield (13-19),44,34,,,,78
,5252396,#5 UC Riverside (16-17),33,50,,,,83
,3953731,Arkansas St. (0-1),41,35,,,,76
,3953731,Wisconsin (1-0),56,49,,,,105
,3954917,Nicholls (0-1),42,39,,,,81
,3954917,Tulane (1-0),46,45,,,,91
,3955009,Longwood (0-1),30,39,,,,69
,3955009,St. Bonaventure (1-0),35,38,,,,73
,5251300,#8 New Orleans (10-22),39,39,,,,78
,5251300,#5 Southeastern La. (15-17),33,33,,,,66
,5251264,#10 Sacramento St. (10-23),35,39,,,,74
,5251264,#1 Eastern Wash. (21-11),32,37,,,,69
,5252651,#10 Ohio St. (20-13),29,45,,,,74
,5252651,#2 Illinois (24-8),31,46,,,,77
,3955061,Coast Guard (0-0),28,20,,,,48
,3955061,Quinnipiac (1-0),67,49,,,,116
,5251180,#7 Denver (17-17),23,45,,,,68
,5251180,#1 South Dakota St. (22-12),37,39,,,,76
,5252414,#10 San Jose St. (9-23),29,33,,,,62
,5252414,#7 Colorado St. (23-9),34,38,,,,72
,3969805,Ole Miss (20-10),32,34,,,,66
,3969805,Georgia (16-14),35,34,,,,69
,3955028,McMurry (0-0),43,28,,,,71
,3955028,UTEP (1-0),59,61,,,,120
,5252523,#8 California Baptist (16-17),26,31,,,,57
,5252523,#4 Seattle U (19-13),43,38,,,,81
,3955062,Texas Southern (0-1),24,31,,,,55
,3955062,New Mexico (1-0),41,51,,,,92
,3955012,VMI (0-1),36,39,,,,75
,3955012,Richmond (1-0),55,38,,,,93
,3954962,Champion Chris.,28,48,,,,76
,3954962,UT Martin (1-0),53,51,,,,104
,5252652,#6 Indiana (19-14),27,39,,,,66
,5252652,#3 Nebraska (23-9),50,43,,,,93
,3954945,Towson (0-1),24,33,,,,57
,3954945,Colorado (1-0),28,47,,,,75
,3954916,Eastern Wash. (0-1),20,46,,,,66
,3954916,Utah (1-0),44,57,,,,101
,5251296,#7 Tex. A&M-Commerce (13-20),21,30,,,,51
,5251296,#3 Nicholls (19-13),34,38,,,,72
,5246924,#11 Texas St. (17-18),29,39,,,,68
,5246924,#2 James Madison (30-3),37,36,,,,73
,5252648,#3 Nebraska (23-10),51,36,,,,87
,5252648,#2 Illinois (25-8),40,58,,,,98
,5252660,#14 Michigan (8-24),22,35,,,,57
,5252660,#11 Penn St. (16-16),33,33,,,,66
,3955071,Abilene Christian (1-0),36,28,,,,64
,3955071,Oklahoma St. (0-1),25,34,,,,59
,5252503,#3 Cornell (22-7),25,32,,,,57
,5252503,#2 Yale (21-9),37,32,,,,69
,3954960,Warner Pacific,16,20,,,,36
,3954960,Idaho St. (1-0),51,41,,,,92
,3955069,UMES (0-1),23,42,,,,65
,3955069,Temple (1-0),35,50,,,,85
,5251828,#10 NC State (21-14),29,29,15,,,73
,5251828,#3 Virginia (23-10),29,29,7,,,65
,3954967,Northern Ariz. (0-1),30,22,,,,52
,3954967,UConn (1-0),47,48,,,,95
,5252632,#4 Oregon (22-11),23,44,,,,67
,5252632,#1 Arizona (25-8),33,26,,,,59
,3954969,S'western Adventist,25,34,,,,59
,3954969,UTRGV (1-0),59,51,,,,110
,5251838,#15 Louisville (8-24),46,39,,,,85
,5251838,#10 NC State (18-14),45,49,,,,94
,5252526,#7 Abilene Christian (15-17),23,34,,,,57
,5252526,#6 SFA (18-14),29,31,,,,60
,5254289,UC Irvine (24-10),40,35,,,,75
,5254289,#2 Utah (20-14),46,38,,,,84
,5251835,#10 NC State (19-14),35,48,,,,83
,5251835,#7 Syracuse (20-12),32,33,,,,65
,3969800,Air Force (9-20),22,41,,,,63
,3969800,Wyoming (14-16),27,47,,,,74
,5251813,#8 Kent St. (17-17),29,32,,,,61
,5251813,#2 Akron (24-10),34,28,,,,62
,3954930,Cleveland St. (0-1),41,36,,,,77
,3954930,Duquesne (1-0),38,41,,,,79
,3969793,Duquesne (19-11),31,38,,,,69
,3969793,VCU (19-11),27,32,,,,59
,5252306,#5 Saint Peter's (17-13),27,23,,,,50
,5252306,#4 Rider (15-17),18,30,,,,48
,5250415,#14 Old Dominion (7-25),38,36,9,,,83
,5250415,#11 Texas St. (15-17),28,46,18,,,92
,3954918,Alcorn (0-1),22,37,,,,59
,3954918,Arkansas (1-0),46,47,,,,93
,3955015,La Verne (0-0),33,29,,,,62
,3955015,Cal Poly (1-0),47,33,,,,80
,3969826,Tennessee (24-6),35,31,,,,66
,3969826,South Carolina (24-6),24,35,,,,59
,3954935,Lourdes,29,27,,,,56
,3954935,Illinois St. (1-0),38,37,,,,75
,3955053,Colorado Col. (0-0),26,32,,,,58
,3955053,Northern Colo. (1-0),40,47,,,,87
,5251299,#7 Tex. A&M-Commerce (13-19),26,43,,,,69
,5251299,#6 Northwestern St. (9-23),33,31,,,,64
,5252669,#7 North Texas (18-14),30,41,,,,71
,5252669,#2 Fla. Atlantic (25-7),35,42,,,,77
,3954936,Green Bay (0-1),18,26,,,,44
,3954936,Iowa St. (1-0),49,36,,,,85
,5252302,#7 Iona (16-17),31,32,,,,63
,5252302,#2 Fairfield (21-11),34,34,,,,68
,3955011,N.C. Central (0-1),18,38,,,,56
,3955011,Kansas (1-0),59,40,,,,99
,3969817,Providence (19-11),30,41,,,,71
,3969817,Georgetown (9-21),26,32,,,,58
,3954988,UMass Boston (0-0),24,26,,,,50
,3954988,Harvard (1-0),35,43,,,,78
,3954976,Houston Christian (0-1),18,45,,,,63
,3954976,BYU (1-0),56,54,,,,110
,3954932,USC Upstate (0-1),28,25,,,,53
,3954932,South Carolina (1-0),42,40,,,,82
,3984812,Sonoma St. (0-0),36,28,,,,64
,3984812,San Diego (1-0),24,44,,,,68
,5252299,#5 Saint Peter's (18-13),29,33,,,,62
,5252299,#1 Quinnipiac (24-9),30,30,,,,60
,3955065,Ky. Wesleyan (0-0),31,33,,,,64
,3955065,Western Ky. (1-0),37,53,,,,90
,3954982,North Greenville (0-0),32,36,,,,68
,3954982,Furman (1-0),42,42,,,,84
,5251262,#5 Montana St. (15-17),25,66,,,,91
,5251262,#4 Weber St. (20-12),34,48,,,,82
,5251910,#14 West Virginia (9-23),38,47,,,,85
,5251910,#11 Cincinnati (19-13),36,54,,,,90
,3969801,Dayton (23-6),49,51,,,,100
,3969801,Saint Louis (11-19),35,48,,,,83
,5252666,#11 Temple (16-19),25,49,,,,74
,5252666,#2 Fla. Atlantic (25-8),33,40,,,,73
,5252388,#11 DePaul (3-29),25,32,,,,57
,5252388,#6 Villanova (18-14),27,31,,,,58
,5251905,#12 UCF (17-15),38,35,,,,73
,5251905,#5 BYU (23-9),47,40,,,,87
,3954914,St. Thomas (MN) (0-1),34,32,,,,66
,3954914,California (1-0),35,36,,,,71
,3955025,Vassar (0-0),24,29,,,,53
,3955025,Yale (1-0),48,54,,,,102
,5250526,#8 Southern Ind. (8-24),33,31,,,,64
,5250526,#5 Tennessee St. (18-14),30,48,,,,78
,3955000,Brown (0-1),31,39,,,,70
,3955000,Colgate (1-0),31,41,,,,72
,5250902,#2 Drake (28-6),45,39,,,,84
,5250902,#1 Indiana St. (28-6),32,48,,,,80
,5246923,#4 Arkansas St. (18-15),39,28,,,,67
,5246923,#1 App State (27-6),29,36,,,,65
,5252520,#4 Seattle U (19-14),34,38,,,,72
,5252520,#1 Grand Canyon (28-4),32,48,,,,80
,5251839,#14 Miami (FL) (15-17),32,33,,,,65
,5251839,#11 Boston College (18-14),47,34,,,,81
,3954948,Lafayette (0-1),35,25,,,,60
,3954948,Saint Joseph's (1-0),38,43,,,,81
,5252293,#9 FIU (11-21),33,43,,,,76
,5252293,#8 Jacksonville St. (14-18),37,30,,,,67
,5252525,#8 California Baptist (16-16),28,32,14,,,74
,5252525,#5 Utah Valley (16-16),30,30,3,,,63
,5250627,#10 Jacksonville (16-16),33,34,,,,67
,5250627,#1 Eastern Ky. (17-14),34,31,,,,65
,3954199,Delaware St. (0-1),18,27,,,,45
,3954199,Penn St. (1-0),39,40,,,,79
,5252672,#9 Tulsa (16-15),36,43,,,,79
,5252672,#8 East Carolina (15-17),41,43,,,,84
,3954929,SIUE (0-1),24,23,,,,47
,3954929,Dayton (1-0),27,36,,,,63
,3969830,Utah St. (25-5),53,37,,,,90
,3969830,San Jose St. (9-22),37,33,,,,70
,3954946,Elon (0-1),55,23,,,,78
,3954946,Wake Forest (1-0),43,58,,,,101
,3954913,Morgan St. (0-1),26,33,,,,59
,3954913,Arizona (1-0),61,61,,,,122
,5252521,#3 UT Arlington (20-13),39,48,,,,87
,5252521,#2 Tarleton St. (23-9),41,43,,,,84
,3955033,Central Conn. St. (0-1),31,39,,,,70
,3955033,Rhode Island (1-0),47,34,,,,81
,3953861,Samford (0-1),17,28,,,,45
,3953861,Purdue (1-0),51,47,,,,98
,5251185,#7 Denver (17-16),32,34,,,,66
,5251185,#6 Omaha (15-18),34,29,,,,63
,5251901,#6 Lehigh (14-17),28,42,14,,,84
,5251901,#2 Boston U. (16-17),46,24,9,,,79
,5251826,#10 NC State (22-14),39,45,,,,84
,5251826,#1 North Carolina (27-7),40,36,,,,76
,5251257,#5 Montana St. (17-17),32,53,,,,85
,5251257,#3 Montana (23-11),38,32,,,,70
,3955017,Mount Olive (0-0),31,35,,,,66
,3955017,UNCW (1-0),55,50,,,,105
,3954955,Spalding (0-0),25,38,,,,63
,3954955,IUPUI (1-0),33,37,,,,70
,3955080,Akron (1-0),39,42,,,,81
,3955080,South Dakota St. (0-1),37,38,,,,75
,3954968,Dallas Christian,15,39,,,,54
,3954968,Northwestern St. (1-0),58,43,,,,101
,5252667,#8 East Carolina (15-18),30,29,,,,59
,5252667,#1 South Fla. (24-6),44,37,,,,81
,3955020,Avila,22,26,,,,48
,3955020,Kansas City (1-0),39,40,,,,79
,5252309,#11 Siena (4-28),32,33,,,,65
,5252309,#6 Niagara (16-15),31,36,,,,67
,5251833,#9 Florida St. (17-15),36,50,,,,86
,5251833,#8 Virginia Tech (18-14),37,39,,,,76
,5254274,North Texas (19-14),38,46,,,,84
,5254274,#4 LSU (17-16),31,46,,,,77
,5252346,#10 La Salle (16-17),34,39,,,,73
,5252346,#7 St. Bonaventure (19-12),42,33,,,,75
,5250859,#10 Loyola Maryland (7-25),27,21,,,,48
,5250859,#7 Navy (13-17),34,30,,,,64
,5252505,#3 Texas Southern (16-16),24,42,,,,66
,5252505,#1 Grambling (20-14),41,34,,,,75
,3954927,Georgia St. (0-1),45,42,,,,87
,3954927,Belmont (1-0),47,42,,,,89
,3969813,Virginia Tech (17-13),49,31,,,,80
,3969813,Louisville (8-22),31,33,,,,64
,5252635,#5 UCLA (16-17),34,32,,,,66
,5252635,#4 Oregon (21-11),29,39,,,,68
,3954997,Winthrop (0-1),24,32,,,,56
,3954997,Clemson (1-0),33,45,,,,78
,3955049,Long Beach St. (0-1),31,42,,,,73
,3955049,Portland (1-0),32,46,,,,78
,5250820,#8 Saint Francis (PA) (8-22),32,30,,,,62
,5250820,#1 Central Conn. St. (20-10),34,37,,,,71
,5251827,#4 Pittsburgh (22-11),35,30,,,,65
,5251827,#1 North Carolina (27-6),33,39,,,,72
,3954939,Midway,33,25,,,,58
,3954939,Murray St. (1-0),54,37,,,,91
,3954926,FIU (0-1),21,41,,,,62
,3954926,UCF (1-0),43,42,,,,85
,3954565,Ohio St. (19-12),30,43,,,,73
,3954565,Rutgers (15-16),28,23,,,,51
,5252668,#12 Wichita St. (15-19),31,29,,,,60
,5252668,#4 UAB (21-11),33,39,,,,72
,4469253,Malone (0-0),33,25,,,,58
,4469253,Kent St. (1-0),36,43,,,,79
,5252659,#13 Rutgers (15-17),22,29,,,,51
,5252659,#12 Maryland (16-16),36,29,,,,65
,3954925,Queens (NC) (0-1),36,37,,,,73
,3954925,Marshall (1-0),45,44,,,,89
,3969819,Kansas St. (17-13),33,35,,,,68
,3969819,Kansas (22-8),41,49,,,,90
,3969810,Notre Dame (12-18),25,26,,,,51
,3969810,North Carolina (24-6),41,43,,,,84
,3955008,Columbia (0-1),27,32,,,,59
,3955008,Providence (1-0),42,36,,,,78
,3954944,Life (GA),37,35,,,,72
,3954944,Austin Peay (1-0),42,48,,,,90
,3954957,Kansas Christian,33,33,,,,66
,3954957,Prairie View (1-0),43,46,,,,89
,3955030,Hampton (0-1),36,44,,,,80
,3955030,Howard (1-0),40,52,,,,92
,3954977,North Dakota St. (1-0),28,43,9,,,80
,3954977,Western Mich. (0-1),38,33,5,,,76
,5252392,#3 Hawaii (20-14),29,36,,,,65
,5252392,#2 UC Davis (20-12),31,37,,,,68
,3954943,Fort Lauderdale,18,29,,,,47
,3954943,Troy (1-0),38,54,,,,92
,3954991,Delaware (1-0),44,34,,,,78
,3954991,Bucknell (0-1),25,32,,,,57
,5250418,#7 Cleveland St. (20-14),38,33,,,,71
,5250418,#1 Oakland (22-11),38,36,,,,74
,5251260,#10 Sacramento St. (10-24),38,33,,,,71
,5251260,#5 Montana St. (16-17),42,32,,,,74
,3969820,Auburn (23-7),44,57,,,,101
,3969820,Missouri (8-22),39,35,,,,74
,5252664,#4 UAB (22-11),38,55,,,,93
,5252664,#1 South Fla. (24-7),30,53,,,,83
,5252343,#9 Saint Joseph's (20-12),33,31,,,,64
,5252343,#8 George Mason (20-12),24,33,,,,57
,5252843,#6 Lehigh (14-18),26,29,,,,55
,5252843,#1 Colgate (25-9),45,29,,,,74
,3954992,Kentucky St. (0-0),19,38,,,,57
,3954992,Southern Ill. (1-0),44,44,,,,88
,3954978,Stanislaus St. (0-0),11,17,,,,28
,3954978,Saint Mary's (CA) (1-0),50,57,,,,107
,3969834,LSU (16-14),35,48,,,,83
,3969834,Arkansas (15-15),42,52,,,,94
,3953802,Michigan St. (18-13),29,35,,,,64
,3953802,Indiana (18-13),34,31,,,,65
,3953762,Wisconsin (19-12),33,37,,,,70
,3953762,Purdue (28-3),44,34,,,,78
,5251858,#4 Texas Tech (23-10),29,30,,,,59
,5251858,#1 Houston (30-3),32,50,,,,82
,5251292,#4 Lamar University (19-14),24,33,,,,57
,5251292,#1 McNeese (29-3),39,37,,,,76
,3955024,Alabama St. (0-1),30,29,,,,59
,3955024,Ole Miss (1-0),35,34,,,,69
,5251837,#13 Georgia Tech (14-18),35,45,,,,80
,5251837,#12 Notre Dame (13-19),45,39,,,,84
,3969795,UMass Lowell (20-9),33,32,,,,65
,3969795,Maine (15-16),37,34,,,,71
,3955007,St. Mary-Woods,29,31,,,,60
,3955007,Indiana St. (1-0),44,46,,,,90
,5251863,#8 TCU (21-12),15,30,,,,45
,5251863,#1 Houston (29-3),31,29,,,,60
,3954972,Ferrum (0-0),31,30,,,,61
,3954972,East Carolina (1-0),41,50,,,,91
,3969843,McNeese (28-3),41,40,,,,81
,3969843,New Orleans (9-22),30,27,,,,57
,3954963,John Jay (0-0),34,23,,,,57
,3954963,Penn (1-0),61,41,,,,102
,3954985,Southern Utah (0-1),36,36,,,,72
,3954985,CSU Bakersfield (1-0),34,39,,,,73
,5252649,#8 Michigan St. (19-14),27,35,,,,62
,5252649,#1 Purdue (29-3),34,33,,,,67
,3954954,Georgia (0-1),30,41,,,,71
,3954954,Oregon (1-0),40,42,,,,82
,3955035,Mississippi Val. (0-1),29,31,,,,60
,3955035,LSU (1-0),56,50,,,,106
,5250788,#7 Stony Brook (20-14),32,31,,,,63
,5250788,#3 Hofstra (20-13),30,29,,,,59
,3969815,Kent St. (15-15),32,37,,,,69
,3969815,Ball St. (15-15),37,39,,,,76
,5251719,#6 Delaware St. (15-18),34,33,,,,67
,5251719,#4 Howard (18-16),40,30,,,,70
,5251907,#10 Kansas St. (19-13),29,49,,,,78
,5251907,#7 Texas (20-12),39,35,,,,74
,5252387,#10 Georgetown (9-23),27,29,,,,56
,5252387,#7 Providence (20-12),40,34,,,,74
,3954981,Coastal Ga.,24,31,,,,55
,3954981,North Florida (1-0),38,54,,,,92
,3955052,Ga. Southern (0-1),31,31,,,,62
,3955052,Georgia Tech (1-0),32,52,,,,84
,3955045,Texas St. (0-1),34,32,,,,66
,3955045,Little Rock (1-0),38,33,,,,71
,3995900,Lindenwood (0-1),24,28,,,,52
,3995900,Nebraska (1-0),51,33,,,,84
,5251720,#4 Howard (17-16),31,49,,,,80
,5251720,#1 Norfolk St. (22-11),37,37,,,,74
,5250680,#5 Longwood (21-13),42,43,,,,85
,5250680,#2 UNC Asheville (22-12),24,35,,,,59
,3954990,Covenant (0-0),20,24,,,,44
,3954990,Chattanooga (1-0),42,47,,,,89
,5252307,#9 Canisius (14-17),39,38,,,,77
,5252307,#8 Mount St. Mary's (13-19),29,32,,,,61
,5251725,#7 UMES (9-20),37,44,,,,81
,5251725,#2 N.C. Central (18-12),40,47,,,,87
,5254275,Boston College (20-15),31,31,,,,62
,5254275,#3 Providence (21-14),30,27,,,,57
,5251289,#3 Nicholls (20-14),32,44,,,,76
,5251289,#1 McNeese (30-3),48,44,,,,92
,3969818,Tulane (13-16),43,29,,,,72
,3969818,South Fla. (23-5),44,41,,,,85
,5252647,#5 Wisconsin (22-12),36,30,10,,,76
,5252647,#1 Purdue (29-4),36,30,9,,,75
,3954915,Morehead St. (0-1),35,38,,,,73
,3954915,Alabama (1-0),55,50,,,,105
,3969812,Ohio (18-12),40,38,,,,78
,3969812,Buffalo (4-26),33,33,,,,66
,5252524,#6 SFA (18-15),27,51,,,,78
,5252524,#3 UT Arlington (19-13),48,61,,,,109
,3954965,Jessup (0-0),30,21,,,,51
,3954965,UC Davis (1-0),36,50,,,,86
,3955076,Robert Morris (0-1),33,30,,,,63
,3955076,Xavier (1-0),39,38,,,,77
,3969835,Villanova (17-13),24,32,,,,56
,3969835,Seton Hall (19-11),30,36,,,,66
,5252631,#3 Colorado (24-9),27,31,,,,58
,5252631,#2 Washington St. (24-9),23,29,,,,52
,3954350,Eastern Ill. (0-1),25,27,,,,52
,3954350,Illinois (1-0),37,43,,,,80
,3953962,James Madison (1-0),37,31,11,,,79
,3953962,Michigan St. (0-1),33,35,8,,,76
,3954115,Nebraska (22-9),50,35,,,,85
,3954115,Michigan (8-23),43,27,,,,70
,5252379,#1 UConn (30-3),52,43,,,,95
,5252379,#5 St. John's (NY) (20-13),47,43,,,,90
,3955006,Maine (0-1),27,25,,,,52
,3955006,Charlotte (1-0),34,35,,,,69
,5252291,#9 FIU (11-22),27,32,,,,59
,5252291,#1 Sam Houston (21-11),43,35,,,,78
,3955064,Fresno Pacific (0-0),24,42,,,,66
,3955064,Fresno St. (1-0),33,44,,,,77
,5250858,#9 Holy Cross (10-22),36,48,,,,84
,5250858,#8 Army West Point (10-22),27,41,,,,68
,3969822,Georgia Tech (14-16),40,30,,,,70
,3969822,Wake Forest (18-12),26,43,,,,69
,3955043,Millsaps (0-0),39,31,,,,70
,3955043,New Orleans (1-0),57,43,,,,100
,3954999,Niagara (0-1),30,33,,,,63
,3954999,Notre Dame (1-0),29,41,,,,70
,3955050,Denver (0-1),41,46,,,,87
,3955050,UC San Diego (1-0),40,55,,,,95
,5252548,#6 Florida (23-10),48,54,,,,102
,5252548,#3 Alabama (21-11),33,55,,,,88
,3954950,Linfield (0-0),22,24,,,,46
,3954950,Oregon St. (1-0),39,43,,,,82
,3954996,Trinity Christian,23,38,,,,61
,3954996,Valparaiso (1-0),62,38,,,,100
,5250896,#3 San Francisco (23-10),37,40,,,,77
,5250896,#2 Gonzaga (25-6),38,51,,,,89
,5252350,#14 Saint Louis (13-19),41,33,,,,74
,5252350,#11 Rhode Island (12-20),32,39,,,,71
,3969809,Syracuse (20-11),30,45,,,,75
,3969809,Clemson (21-9),42,48,,,,90
,5251857,#2 Iowa St. (27-7),30,39,,,,69
,5251857,#1 Houston (30-4),23,18,,,,41
,5252397,#7 CSUN (19-14),38,41,8,,,87
,5252397,#6 UC Santa Barbara (16-15),39,40,5,,,84
,5251723,#8 Coppin St. (2-27),25,26,,,,51
,5251723,#1 Norfolk St. (22-10),31,44,,,,75
,3955026,Penn St.-Wilkes Barre,30,25,,,,55
,3955026,Norfolk St. (1-0),60,42,,,,102
,3955059,Regent,14,15,,,,29
,3955059,William & Mary (1-0),48,36,,,,84
,3969837,Boston College (16-14),28,39,,,,67
,3969837,Miami (FL) (15-15),32,25,,,,57
